Id_sensora,Id_stacji,longitude,latitude,parametr,wartosc,data_pomiaru
672,117,17.029250,51.129378,SO2,0.37536,2024-01-28_20:00:00
14395,117,17.029250,51.129378,PM10,25.5735,2024-01-28_21:00:00
670,117,17.029250,51.129378,PM2.5,21.6256,2024-01-28_21:00:00
658,117,17.029250,51.129378,C6H6,1.22157,2024-01-28_21:00:00
660,117,17.029250,51.129378,CO,618.051,2024-01-28_21:00:00
665,117,17.029250,51.129378,NO2,23.1118,2024-01-28_21:00:00
297,52,16.180513,51.204503,SO2,6.91083,2024-01-28_21:00:00
14397,52,16.180513,51.204503,PM10,33.0752,2024-01-28_20:00:00
621,109,16.269677,50.768729,SO2,6.64074,2024-01-28_21:00:00
618,109,16.269677,50.768729,PM10,18.5564,2024-01-28_20:00:00
450,74,15.431719,51.317630,SO2,1.09208,2024-01-28_21:00:00
14733,9153,15.765608,50.913433,SO2,9.06216,2024-01-28_21:00:00
14730,9153,15.765608,50.913433,PM10,64.8922,2024-01-28_21:00:00
14731,9153,15.765608,50.913433,PM2.5,62.6808,2024-01-28_21:00:00
14734,9153,15.765608,50.913433,C6H6,2.48365,2024-01-28_21:00:00
14707,9153,15.765608,50.913433,CO,658.4290000000001,2024-01-28_21:00:00
14727,9153,15.765608,50.913433,NO2,27.2322,2024-01-28_21:00:00
998,158,17.995708,53.134083,SO2,5.6,2024-01-28_21:00:00
995,158,17.995708,53.134083,PM10,27.0,2024-01-28_21:00:00
996,158,17.995708,53.134083,PM2.5,23.4,2024-01-28_21:00:00
2088,296,19.450992,51.775378,SO2,8.1,2024-01-28_21:00:00
2087,296,19.450992,51.775378,PM10,39.8,2024-01-28_21:00:00
2382,355,19.421231,51.856692,SO2,11.3,2024-01-28_21:00:00
2377,355,19.421231,51.856692,PM10,46.9,2024-01-28_21:00:00
2378,355,19.421231,51.856692,PM2.5,42.3,2024-01-28_21:00:00
2039,291,19.233217,52.143258,SO2,2.5,2024-01-28_21:00:00
2035,291,19.233217,52.143258,PM10,19.0,2024-01-28_21:00:00
2222,319,19.517556,51.291175,SO2,6.4,2024-01-28_21:00:00
16633,331,19.448714,51.067417,SO2,8.47,2024-01-28_21:00:00
16630,331,19.448714,51.067417,PM10,18.0,2024-01-28_21:00:00
21363,331,19.448714,51.067417,PM2.5,21.0,2024-01-28_21:00:00
28730,331,19.448714,51.067417,C6H6,1.75,2024-01-28_21:00:00
16043,9913,21.288167,52.943172,SO2,2.9,2024-01-28_21:00:00
17276,9913,21.288167,52.943172,PM10,25.6,2024-01-28_21:00:00
20365,11358,19.645100,52.602534,SO2,1.3,2024-01-28_21:00:00
27292,11358,19.645100,52.602534,PM10,24.6,2024-01-28_21:00:00
28812,11358,19.645100,52.602534,PM2.5,19.9,2024-01-28_21:00:00
20364,11358,19.645100,52.602534,C6H6,1.9,2024-01-28_21:00:00
16149,590,17.950278,50.676856,SO2,2.57553,2024-01-28_21:00:00
3847,568,18.236575,50.349608,SO2,5.50768,2024-01-28_21:00:00
3843,568,18.236575,50.349608,PM10,13.7772,2024-01-28_21:00:00
3844,568,18.236575,50.349608,PM2.5,11.5463,2024-01-28_21:00:00
3834,568,18.236575,50.349608,C6H6,0.66623,2024-01-28_21:00:00
3836,568,18.236575,50.349608,CO,393.82,2024-01-28_21:00:00
3839,568,18.236575,50.349608,NO2,19.0467,2024-01-28_21:00:00
4391,671,22.010575,50.024242,SO2,5.88657,2024-01-28_21:00:00
14466,671,22.010575,50.024242,PM10,17.8943,2024-01-28_20:00:00
4339,665,22.756239,49.784339,SO2,3.52598,2024-01-28_21:00:00
4336,665,22.756239,49.784339,PM10,64.2128,2024-01-28_21:00:00
4338,665,22.756239,49.784339,PM2.5,61.1753,2024-01-28_21:00:00
14771,665,22.756239,49.784339,C6H6,2.89584,2024-01-28_21:00:00
16396,882,22.038056,54.124819,SO2,0.24492,2024-01-28_21:00:00
16214,10005,22.348338,53.828389,SO2,7.14136,2024-01-28_21:00:00
16173,10005,22.348338,53.828389,PM10,15.493,2024-01-28_21:00:00
27606,10005,22.348338,53.828389,PM2.5,14.4117,2024-01-28_21:00:00
20322,10005,22.348338,53.828389,C6H6,1.10098,2024-01-28_21:00:00
6168,952,18.049063,51.747950,SO2,11.9485,2024-01-28_21:00:00
14972,952,18.049063,51.747950,PM10,49.9113,2024-01-28_21:00:00
6165,952,18.049063,51.747950,PM2.5,47.3339,2024-01-28_21:00:00
16581,952,18.049063,51.747950,C6H6,0.75694,2024-01-28_21:00:00
14891,952,18.049063,51.747950,CO,668.62,2024-01-28_21:00:00
6161,952,18.049063,51.747950,NO2,21.6139,2024-01-28_21:00:00
5984,920,16.759572,53.154408,SO2,2.30546,2024-01-28_21:00:00
14893,920,16.759572,53.154408,PM10,26.1881,2024-01-28_21:00:00
6108,946,17.773175,52.501318,SO2,3.18463,2024-01-28_21:00:00
17945,10834,16.999634,52.449295,SO2,2.25247,2024-01-28_21:00:00
17958,10834,16.999634,52.449295,PM10,29.4114,2024-01-28_21:00:00
6385,987,14.553900,53.432169,SO2,0.5,2024-01-28_21:00:00
6382,987,14.553900,53.432169,PM10,16.2692,2024-01-28_21:00:00
6383,987,14.553900,53.432169,PM2.5,14.4572,2024-01-28_21:00:00
6360,987,14.553900,53.432169,C6H6,1.4967,2024-01-28_21:00:00
6362,987,14.553900,53.432169,CO,517.2,2024-01-28_21:00:00
6379,987,14.553900,53.432169,NO2,25.7647,2024-01-28_21:00:00
6400,989,14.556250,53.470889,SO2,5.65496,2024-01-28_21:00:00
5290,805,19.231222,50.329111,SO2,8.38764,2024-01-28_21:00:00
5286,805,19.231222,50.329111,PM10,17.1204,2024-01-28_20:00:00
5382,814,18.975028,50.264611,SO2,6.15418,2024-01-28_21:00:00
5376,814,18.975028,50.264611,PM10,22.5034,2024-01-28_21:00:00
5378,814,18.975028,50.264611,PM2.5,17.887,2024-01-28_21:00:00
5508,841,18.990236,50.099903,SO2,16.7216,2024-01-28_21:00:00
5505,841,18.990236,50.099903,PM10,42.283,2024-01-28_21:00:00
29672,17880,18.771258,50.317072,SO2,11.0133,2024-01-28_21:00:00
29671,17880,18.771258,50.317072,PM10,37.8686,2024-01-28_20:00:00
5470,834,18.516139,50.111181,SO2,17.5299,2024-01-28_21:00:00
5466,834,18.516139,50.111181,PM10,50.6871,2024-01-28_21:00:00
17439,10554,18.689527,50.029416,SO2,5.92977,2024-01-28_21:00:00
5171,789,19.027318,49.813464,SO2,7.56625,2024-01-28_21:00:00
5167,789,19.027318,49.813464,PM10,21.2853,2024-01-28_20:00:00
5260,800,19.130111,50.836389,SO2,8.85186,2024-01-28_21:00:00
5256,800,19.130111,50.836389,PM10,43.2968,2024-01-28_20:00:00
5516,842,18.826722,49.719731,SO2,3.09953,2024-01-28_21:00:00
5515,842,18.826722,49.719731,PM10,8.7824,2024-01-28_20:00:00
5550,845,18.455548,50.007629,SO2,29.1384,2024-01-28_21:00:00
5547,845,18.455548,50.007629,PM10,50.724,2024-01-28_20:00:00
5623,853,19.458797,50.710889,SO2,4.17406,2024-01-28_21:00:00
5618,853,19.458797,50.710889,PM10,18.1819,2024-01-28_20:00:00
5619,853,19.458797,50.710889,PM2.5,14.0149,2024-01-28_20:00:00
5600,853,19.458797,50.710889,C6H6,0.93805,2024-01-28_21:00:00
14915,856,19.234446,49.671602,SO2,30.1298,2024-01-28_21:00:00
14916,856,19.234446,49.671602,PM10,72.4983,2024-01-28_20:00:00
28810,856,19.234446,49.671602,PM2.5,52.0679,2024-01-28_20:00:00
21329,856,19.234446,49.671602,C6H6,9.477,2024-01-28_21:00:00
21303,11278,18.682065,50.675693,SO2,34.9952,2024-01-28_21:00:00
20220,11278,18.682065,50.675693,PM10,52.01,2024-01-28_20:00:00
21128,11794,18.216261,50.091142,SO2,15.9944,2024-01-28_21:00:00
21129,11794,18.216261,50.091142,PM10,72.2169,2024-01-28_21:00:00
21130,11794,18.216261,50.091142,PM2.5,69.5483,2024-01-28_21:00:00
19756,11195,20.633692,50.878998,SO2,6.1,2024-01-28_21:00:00
19749,11195,20.633692,50.878998,PM10,27.5,2024-01-28_21:00:00
19753,11195,20.633692,50.878998,PM2.5,25.0,2024-01-28_21:00:00
19740,11195,20.633692,50.878998,C6H6,2.4,2024-01-28_21:00:00
5118,778,21.277367,50.429014,SO2,4.9,2024-01-28_21:00:00
5115,778,21.277367,50.429014,PM10,29.4,2024-01-28_21:00:00
5116,778,21.277367,50.429014,PM2.5,28.7,2024-01-28_21:00:00
17799,10794,20.266032,50.809610,SO2,10.6,2024-01-28_20:00:00
17800,10794,20.266032,50.809610,PM10,34.8,2024-01-28_20:00:00
21047,11754,20.614057,50.621482,SO2,1.4,2024-01-28_21:00:00
26004,11754,20.614057,50.621482,PM10,23.7,2024-01-28_21:00:00
29553,17758,20.891593,51.115842,SO2,29.5,2024-01-28_21:00:00
29550,17758,20.891593,51.115842,PM10,95.1,2024-01-28_21:00:00
29556,17758,20.891593,51.115842,PM2.5,89.2,2024-01-28_21:00:00
5770,877,20.486075,53.789233,SO2,4.19467,2024-01-28_21:00:00
5766,877,20.486075,53.789233,PM10,16.8974,2024-01-28_21:00:00
5768,877,20.486075,53.789233,PM2.5,15.9274,2024-01-28_21:00:00
5752,877,20.486075,53.789233,C6H6,0.52666,2024-01-28_21:00:00
5754,877,20.486075,53.789233,CO,391.706,2024-01-28_21:00:00
5761,877,20.486075,53.789233,NO2,6.24587,2024-01-28_21:00:00
5686,861,19.410942,54.167847,SO2,0.33546,2024-01-28_21:00:00
5683,861,19.410942,54.167847,PM10,34.5628,2024-01-28_21:00:00
20691,861,19.410942,54.167847,PM2.5,32.1469,2024-01-28_21:00:00
5671,861,19.410942,54.167847,C6H6,3.92807,2024-01-28_21:00:00
5673,861,19.410942,54.167847,CO,476.51500000000004,2024-01-28_21:00:00
5678,861,19.410942,54.167847,NO2,33.9125,2024-01-28_21:00:00
2774,401,19.949189,50.010575,SO2,5.60831,2024-01-28_21:00:00
2770,401,19.949189,50.010575,PM10,43.2807,2024-01-28_20:00:00
2797,402,20.053492,50.069308,SO2,0.73273,2024-01-28_21:00:00
2792,402,20.053492,50.069308,PM10,30.8036,2024-01-28_21:00:00
2794,402,20.053492,50.069308,PM2.5,27.8332,2024-01-28_21:00:00
2779,402,20.053492,50.069308,C6H6,1.27872,2024-01-28_21:00:00
2783,402,20.053492,50.069308,CO,761.9599999999999,2024-01-28_21:00:00
2788,402,20.053492,50.069308,NO2,34.9556,2024-01-28_21:00:00
3073,444,21.004167,50.020169,SO2,10.0005,2024-01-28_21:00:00
3070,444,21.004167,50.020169,PM10,72.1751,2024-01-28_20:00:00
2944,426,20.714403,49.619281,SO2,3.85552,2024-01-28_21:00:00
2941,426,20.714403,49.619281,PM10,52.5328,2024-01-28_20:00:00
14751,9175,21.498606,49.511297,SO2,7.79971,2024-01-28_21:00:00
17265,10438,21.440942,50.299128,SO2,8.38465,2024-01-28_21:00:00
17271,10438,21.440942,50.299128,PM10,28.9467,2024-01-28_21:00:00
17272,10438,21.440942,50.299128,PM2.5,26.2514,2024-01-28_21:00:00
17270,10438,21.440942,50.299128,C6H6,1.85796,2024-01-28_21:00:00
19716,11174,23.216322,53.144122,SO2,10.4,2024-01-28_21:00:00
25908,11174,23.216322,53.144122,PM10,34.5,2024-01-28_21:00:00
25909,11174,23.216322,53.144122,PM2.5,33.3,2024-01-28_21:00:00
4045,612,23.642153,53.215492,SO2,0.0,2024-01-28_21:00:00
19657,612,23.642153,53.215492,PM10,9.2,2024-01-28_21:00:00
19696,612,23.642153,53.215492,PM2.5,8.8,2024-01-28_21:00:00
4082,618,22.054381,53.181394,SO2,3.9,2024-01-28_21:00:00
4079,618,22.054381,53.181394,PM10,62.3,2024-01-28_21:00:00
4707,731,18.657497,54.400833,SO2,7.10931,2024-01-28_20:00:00
4706,731,18.657497,54.400833,PM10,16.029,2024-01-28_20:00:00
27667,731,18.657497,54.400833,PM2.5,13.4604,2024-01-28_20:00:00
4717,732,18.493331,54.560836,SO2,3.64416,2024-01-28_20:00:00
4715,732,18.493331,54.560836,PM10,30.0853,2024-01-28_20:00:00
27567,732,18.493331,54.560836,PM2.5,29.0785,2024-01-28_20:00:00
4764,736,18.620274,54.380279,SO2,2.08414,2024-01-28_20:00:00
4761,736,18.620274,54.380279,PM10,18.5347,2024-01-28_20:00:00
4762,736,18.620274,54.380279,PM2.5,17.3391,2024-01-28_20:00:00
28378,736,18.620274,54.380279,C6H6,0.3384,2024-01-28_20:00:00
4755,736,18.620274,54.380279,CO,326.823,2024-01-28_20:00:00
4758,736,18.620274,54.380279,NO2,20.2204,2024-01-28_20:00:00
4848,741,19.032899,54.031247,SO2,2.69641,2024-01-28_21:00:00
4845,741,19.032899,54.031247,PM10,22.2563,2024-01-28_20:00:00
4898,743,18.182972,54.104111,SO2,3.63238,2024-01-28_21:00:00
3026,437,19.830422,49.971047,SO2,0.19612,2024-01-28_18:00:00
3023,437,19.830422,49.971047,PM10,42.0365,2024-01-28_20:00:00
3058,443,21.116833,49.633714,SO2,0.92952,2024-01-28_21:00:00
21453,443,21.116833,49.633714,PM10,29.8845,2024-01-28_20:00:00
3127,449,19.477464,50.159406,SO2,12.5419,2024-01-28_21:00:00
3123,449,19.477464,50.159406,PM10,19.7521,2024-01-28_20:00:00
27834,16894,20.034878,49.476675,SO2,8.06775,2024-01-28_21:00:00
27835,16894,20.034878,49.476675,PM10,40.3214,2024-01-28_20:00:00
20411,10955,20.906073,52.207742,SO2,3.4,2024-01-28_21:00:00
18200,10955,20.906073,52.207742,PM10,42.1,2024-01-28_21:00:00
18201,10955,20.906073,52.207742,PM2.5,32.2,2024-01-28_21:00:00
3418,497,19.687672,52.556279,SO2,3.6,2024-01-28_21:00:00
3434,501,19.709791,52.550938,SO2,0.75,2024-01-28_21:00:00
3429,501,19.709791,52.550938,PM10,20.6,2024-01-28_21:00:00
14376,501,19.709791,52.550938,PM2.5,16.5,2024-01-28_21:00:00
3419,501,19.709791,52.550938,C6H6,1.4,2024-01-28_21:00:00
3420,501,19.709791,52.550938,CO,531.0,2024-01-28_21:00:00
3425,501,19.709791,52.550938,NO2,13.8,2024-01-28_21:00:00
3502,515,21.147474,51.399084,SO2,3.3,2024-01-28_21:00:00
3497,515,21.147474,51.399084,PM10,41.9,2024-01-28_21:00:00
14377,515,21.147474,51.399084,PM2.5,34.7,2024-01-28_21:00:00
3486,515,21.147474,51.399084,C6H6,3.7,2024-01-28_21:00:00
3487,515,21.147474,51.399084,CO,777.0,2024-01-28_21:00:00
3492,515,21.147474,51.399084,NO2,38.1,2024-01-28_21:00:00
3205,460,20.791912,51.835242,SO2,0.960861,2024-01-28_21:00:00
3204,460,20.791912,51.835242,PM10,38.46,2024-01-28_20:00:00
16051,485,21.237297,52.115725,SO2,5.6,2024-01-28_21:00:00
17225,485,21.237297,52.115725,PM10,26.8,2024-01-28_21:00:00
16044,485,21.237297,52.115725,PM2.5,26.0,2024-01-28_21:00:00
16045,485,21.237297,52.115725,C6H6,1.0,2024-01-28_21:00:00
16046,485,21.237297,52.115725,CO,869.0,2024-01-28_21:00:00
16048,485,21.237297,52.115725,NO2,31.3,2024-01-28_21:00:00
28895,9798,17.591539,53.136681,SO2,7.3,2024-01-28_21:00:00
25983,9798,17.591539,53.136681,PM10,36.4,2024-01-28_21:00:00
25984,9798,17.591539,53.136681,PM2.5,33.1,2024-01-28_21:00:00
15820,9798,17.591539,53.136681,C6H6,2.6,2024-01-28_21:00:00
28894,9798,17.591539,53.136681,CO,1045.0,2024-01-28_21:00:00
21167,9798,17.591539,53.136681,NO2,33.4,2024-01-28_21:00:00
1902,266,22.569133,51.259431,SO2,0.7,2024-01-28_21:00:00
1900,266,22.569133,51.259431,PM10,25.8,2024-01-28_21:00:00
16472,266,22.569133,51.259431,PM2.5,25.1,2024-01-28_21:00:00
1885,266,22.569133,51.259431,C6H6,1.6,2024-01-28_21:00:00
1888,266,22.569133,51.259431,CO,430.0,2024-01-28_21:00:00
1895,266,22.569133,51.259431,NO2,23.5,2024-01-28_21:00:00
14348,236,23.149389,52.029194,SO2,0.99,2024-01-28_10:00:00
20419,236,23.149389,52.029194,PM10,58.67,2024-01-28_21:00:00
2008,285,23.290247,50.716628,SO2,11.7,2024-01-28_21:00:00
16744,285,23.290247,50.716628,PM10,68.1,2024-01-28_21:00:00
26316,285,23.290247,50.716628,PM2.5,61.3,2024-01-28_21:00:00
18041,10874,22.982861,50.551894,SO2,2.21029,2024-01-28_21:00:00
2425,361,15.228667,52.738214,SO2,3.53115,2024-01-28_21:00:00
2421,361,15.228667,52.738214,PM10,24.8145,2024-01-28_21:00:00
26165,361,15.228667,52.738214,PM2.5,21.1235,2024-01-28_21:00:00
2410,361,15.228667,52.738214,C6H6,2.00556,2024-01-28_21:00:00
2411,361,15.228667,52.738214,CO,1425.53,2024-01-28_21:00:00
2416,361,15.228667,52.738214,NO2,26.2406,2024-01-28_21:00:00
2668,387,15.518861,51.939783,SO2,4.29738,2024-01-28_21:00:00
14428,387,15.518861,51.939783,PM10,29.1055,2024-01-28_20:00:00
2664,387,15.518861,51.939783,PM2.5,12.4556,2024-01-28_20:00:00
2647,387,15.518861,51.939783,C6H6,1.17563,2024-01-28_21:00:00
2649,387,15.518861,51.939783,CO,586.47,2024-01-28_21:00:00
2657,387,15.518861,51.939783,NO2,15.4745,2024-01-28_21:00:00
2510,374,15.206667,52.172222,SO2,2.57585,2024-01-28_21:00:00
2566,379,16.317500,51.799722,SO2,4.50501,2024-01-28_21:00:00
2563,379,16.317500,51.799722,PM10,37.5402,2024-01-28_21:00:00
19721,379,16.317500,51.799722,PM2.5,26.1666,2024-01-28_21:00:00
2601,382,15.127808,51.642656,SO2,7.41032,2024-01-28_21:00:00
14618,382,15.127808,51.642656,PM10,23.45,2024-01-28_20:00:00
20221,382,15.127808,51.642656,PM2.5,10.8167,2024-01-28_20:00:00
14619,382,15.127808,51.642656,C6H6,4.9707,2024-01-28_21:00:00
2589,382,15.127808,51.642656,CO,382.09,2024-01-28_21:00:00
2594,382,15.127808,51.642656,NO2,15.8842,2024-01-28_21:00:00
1409,206,18.666103,53.028647,SO2,1.5,2024-01-28_21:00:00
1405,206,18.666103,53.028647,PM10,9.2,2024-01-28_21:00:00
21264,9791,19.044486,52.637394,SO2,2.5,2024-01-28_21:00:00
20302,9791,19.044486,52.637394,PM10,10.3,2024-01-28_21:00:00
1650,232,17.934017,53.662117,SO2,0.0,2024-01-27_23:00:00
26305,11336,16.211672,54.194114,SO2,0.5,2024-01-28_21:00:00
6218,961,14.382245,53.122325,SO2,5.02203,2024-01-28_21:00:00
6324,983,16.704556,53.698902,SO2,3.53458,2024-01-28_21:00:00
6322,983,16.704556,53.698902,PM10,22.4388,2024-01-28_21:00:00
